restaurant_id,business_date,dish_name,category_name,quantity,revenue,cost,foodcost_percent
11111111-1111-4111-8111-111111111111,2026-05-16,Паста Карбонара,Паста,25,22500,7729,34.4
11111111-1111-4111-8111-111111111111,2026-05-16,Пицца Пепперони,Пицца,34,31280,10131,32.4
11111111-1111-4111-8111-111111111111,2026-05-16,Чизкейк,Десерты,30,19500,4132,21.2
11111111-1111-4111-8111-111111111111,2026-05-16,Латте,Напитки,27,10800,2298,21.3
11111111-1111-4111-8111-111111111111,2026-05-16,Морс ягодный,Напитки,17,5950,897,15.1
11111111-1111-4111-8111-111111111111,2026-05-16,Картофель фри,Закуски,34,10200,2674,26.2
11111111-1111-4111-8111-111111111111,2026-05-16,Сет закусок,Закуски,34,26520,8859,33.4
11111111-1111-4111-8111-111111111111,2026-05-17,Стейк из говядины,Горячее,21,31290,12340,39.4
11111111-1111-4111-8111-111111111111,2026-05-17,Бургер BBQ,Бургеры,13,11570,4185,36.2
11111111-1111-4111-8111-111111111111,2026-05-17,Цезарь с курицей,Салаты,21,17010,5669,33.3
11111111-1111-4111-8111-111111111111,2026-05-17,Паста Карбонара,Паста,42,37800,12583,33.3
11111111-1111-4111-8111-111111111111,2026-05-17,Пицца Пепперони,Пицца,32,29440,9422,32.0
11111111-1111-4111-8111-111111111111,2026-05-17,Чизкейк,Десерты,20,13000,3290,25.3
11111111-1111-4111-8111-111111111111,2026-05-17,Латте,Напитки,45,18000,3433,19.1
11111111-1111-4111-8111-111111111111,2026-05-17,Морс ягодный,Напитки,48,16800,2754,16.4
11111111-1111-4111-8111-111111111111,2026-05-17,Картофель фри,Закуски,34,10200,2701,26.5
11111111-1111-4111-8111-111111111111,2026-05-17,Сет закусок,Закуски,36,28080,9234,32.9
11111111-1111-4111-8111-111111111111,2026-05-18,Стейк из говядины,Горячее,19,28310,10431,36.8
11111111-1111-4111-8111-111111111111,2026-05-18,Бургер BBQ,Бургеры,10,8900,3221,36.2
11111111-1111-4111-8111-111111111111,2026-05-18,Цезарь с курицей,Салаты,28,22680,6519,28.7
11111111-1111-4111-8111-111111111111,2026-05-18,Паста Карбонара,Паста,8,7200,2606,36.2
11111111-1111-4111-8111-111111111111,2026-05-18,Пицца Пепперони,Пицца,14,12880,4062,31.5
11111111-1111-4111-8111-111111111111,2026-05-18,Чизкейк,Десерты,25,16250,3564,21.9
11111111-1111-4111-8111-111111111111,2026-05-18,Латте,Напитки,29,11600,1878,16.2
11111111-1111-4111-8111-111111111111,2026-05-18,Морс ягодный,Напитки,17,5950,934,15.7
11111111-1111-4111-8111-111111111111,2026-05-18,Картофель фри,Закуски,32,9600,2276,23.7
11111111-1111-4111-8111-111111111111,2026-05-18,Сет закусок,Закуски,27,21060,6559,31.1
11111111-1111-4111-8111-111111111111,2026-05-19,Стейк из говядины,Горячее,18,26820,10087,37.6
11111111-1111-4111-8111-111111111111,2026-05-19,Бургер BBQ,Бургеры,22,19580,6486,33.1
11111111-1111-4111-8111-111111111111,2026-05-19,Цезарь с курицей,Салаты,16,12960,3873,29.9
11111111-1111-4111-8111-111111111111,2026-05-19,Паста Карбонара,Паста,31,27900,8832,31.7
11111111-1111-4111-8111-111111111111,2026-05-19,Пицца Пепперони,Пицца,11,10120,3133,31.0
11111111-1111-4111-8111-111111111111,2026-05-19,Чизкейк,Десерты,39,25350,5478,21.6
11111111-1111-4111-8111-111111111111,2026-05-19,Латте,Напитки,21,8400,1546,18.4
11111111-1111-4111-8111-111111111111,2026-05-19,Морс ягодный,Напитки,36,12600,2187,17.4
11111111-1111-4111-8111-111111111111,2026-05-19,Картофель фри,Закуски,24,7200,1806,25.1
11111111-1111-4111-8111-111111111111,2026-05-19,Сет закусок,Закуски,11,8580,2788,32.5
11111111-1111-4111-8111-111111111111,2026-05-20,Стейк из говядины,Горячее,33,49170,19299,39.2
11111111-1111-4111-8111-111111111111,2026-05-20,Бургер BBQ,Бургеры,29,25810,9375,36.3
11111111-1111-4111-8111-111111111111,2026-05-20,Цезарь с курицей,Салаты,14,11340,3521,31.0
11111111-1111-4111-8111-111111111111,2026-05-20,Паста Карбонара,Паста,25,22500,7166,31.8
11111111-1111-4111-8111-111111111111,2026-05-20,Пицца Пепперони,Пицца,12,11040,3527,31.9
11111111-1111-4111-8111-111111111111,2026-05-20,Чизкейк,Десерты,32,20800,4353,20.9
11111111-1111-4111-8111-111111111111,2026-05-20,Латте,Напитки,13,5200,992,19.1
11111111-1111-4111-8111-111111111111,2026-05-20,Морс ягодный,Напитки,39,13650,2324,17.0
11111111-1111-4111-8111-111111111111,2026-05-20,Картофель фри,Закуски,22,6600,1468,22.2
11111111-1111-4111-8111-111111111111,2026-05-20,Сет закусок,Закуски,30,23400,6862,29.3
11111111-1111-4111-8111-111111111111,2026-05-21,Стейк из говядины,Горячее,30,44700,16651,37.3
11111111-1111-4111-8111-111111111111,2026-05-21,Бургер BBQ,Бургеры,30,26700,8849,33.1
11111111-1111-4111-8111-111111111111,2026-05-21,Цезарь с курицей,Салаты,34,27540,8646,31.4
11111111-1111-4111-8111-111111111111,2026-05-21,Паста Карбонара,Паста,23,20700,6616,32.0
11111111-1111-4111-8111-111111111111,2026-05-21,Пицца Пепперони,Пицца,25,23000,6295,27.4
11111111-1111-4111-8111-111111111111,2026-05-21,Чизкейк,Десерты,19,12350,2908,23.5
11111111-1111-4111-8111-111111111111,2026-05-21,Латте,Напитки,9,3600,618,17.2
11111111-1111-4111-8111-111111111111,2026-05-21,Морс ягодный,Напитки,35,12250,1659,13.5
11111111-1111-4111-8111-111111111111,2026-05-21,Картофель фри,Закуски,33,9900,2430,24.5
11111111-1111-4111-8111-111111111111,2026-05-21,Сет закусок,Закуски,34,26520,7297,27.5
11111111-1111-4111-8111-111111111111,2026-05-22,Стейк из говядины,Горячее,9,13410,5022,37.4
11111111-1111-4111-8111-111111111111,2026-05-22,Бургер BBQ,Бургеры,9,8010,2664,33.3
11111111-1111-4111-8111-111111111111,2026-05-22,Цезарь с курицей,Салаты,19,15390,4784,31.1
11111111-1111-4111-8111-111111111111,2026-05-22,Паста Карбонара,Паста,15,13500,4548,33.7
11111111-1111-4111-8111-111111111111,2026-05-22,Пицца Пепперони,Пицца,26,23920,7317,30.6
11111111-1111-4111-8111-111111111111,2026-05-22,Чизкейк,Десерты,11,7150,1541,21.6
11111111-1111-4111-8111-111111111111,2026-05-22,Латте,Напитки,29,11600,2229,19.2
11111111-1111-4111-8111-111111111111,2026-05-22,Морс ягодный,Напитки,18,6300,1070,17.0
11111111-1111-4111-8111-111111111111,2026-05-22,Картофель фри,Закуски,12,3600,824,22.9
11111111-1111-4111-8111-111111111111,2026-05-22,Сет закусок,Закуски,28,21840,6339,29.0
11111111-1111-4111-8111-111111111111,2026-05-23,Стейк из говядины,Горячее,19,28310,11511,40.7
11111111-1111-4111-8111-111111111111,2026-05-23,Бургер BBQ,Бургеры,45,40050,14971,37.4
11111111-1111-4111-8111-111111111111,2026-05-23,Цезарь с курицей,Салаты,45,36450,11188,30.7
11111111-1111-4111-8111-111111111111,2026-05-23,Паста Карбонара,Паста,43,38700,11836,30.6
11111111-1111-4111-8111-111111111111,2026-05-23,Пицца Пепперони,Пицца,30,27600,8067,29.2
11111111-1111-4111-8111-111111111111,2026-05-23,Чизкейк,Десерты,50,32500,7174,22.1
11111111-1111-4111-8111-111111111111,2026-05-23,Латте,Напитки,35,14000,2261,16.2
11111111-1111-4111-8111-111111111111,2026-05-23,Морс ягодный,Напитки,22,7700,1172,15.2
11111111-1111-4111-8111-111111111111,2026-05-23,Картофель фри,Закуски,34,10200,2753,27.0
11111111-1111-4111-8111-111111111111,2026-05-23,Сет закусок,Закуски,29,22620,6306,27.9
11111111-1111-4111-8111-111111111111,2026-05-24,Стейк из говядины,Горячее,35,52150,18563,35.6
11111111-1111-4111-8111-111111111111,2026-05-24,Бургер BBQ,Бургеры,20,17800,5742,32.3
11111111-1111-4111-8111-111111111111,2026-05-24,Цезарь с курицей,Салаты,33,26730,7800,29.2
11111111-1111-4111-8111-111111111111,2026-05-24,Паста Карбонара,Паста,21,18900,6273,33.2
11111111-1111-4111-8111-111111111111,2026-05-24,Пицца Пепперони,Пицца,31,28520,8574,30.1
11111111-1111-4111-8111-111111111111,2026-05-24,Чизкейк,Десерты,33,21450,5614,26.2
11111111-1111-4111-8111-111111111111,2026-05-24,Латте,Напитки,30,12000,2235,18.6
11111111-1111-4111-8111-111111111111,2026-05-24,Морс ягодный,Напитки,32,11200,1329,11.9
11111111-1111-4111-8111-111111111111,2026-05-24,Картофель фри,Закуски,33,9900,2382,24.1
11111111-1111-4111-8111-111111111111,2026-05-24,Сет закусок,Закуски,22,17160,5452,31.8
11111111-1111-4111-8111-111111111111,2026-05-25,Стейк из говядины,Горячее,13,19370,7194,37.1
11111111-1111-4111-8111-111111111111,2026-05-25,Бургер BBQ,Бургеры,32,28480,9499,33.4
11111111-1111-4111-8111-111111111111,2026-05-25,Цезарь с курицей,Салаты,18,14580,4462,30.6
11111111-1111-4111-8111-111111111111,2026-05-25,Паста Карбонара,Паста,13,11700,4179,35.7
11111111-1111-4111-8111-111111111111,2026-05-25,Пицца Пепперони,Пицца,26,23920,7282,30.4
11111111-1111-4111-8111-111111111111,2026-05-25,Чизкейк,Десерты,8,5200,1297,24.9
11111111-1111-4111-8111-111111111111,2026-05-25,Латте,Напитки,5,2000,400,20.0
11111111-1111-4111-8111-111111111111,2026-05-25,Морс ягодный,Напитки,16,5600,785,14.0
11111111-1111-4111-8111-111111111111,2026-05-25,Картофель фри,Закуски,18,5400,1212,22.4
11111111-1111-4111-8111-111111111111,2026-05-25,Сет закусок,Закуски,17,13260,4221,31.8
11111111-1111-4111-8111-111111111111,2026-05-26,Стейк из говядины,Горячее,15,22350,8381,37.5
11111111-1111-4111-8111-111111111111,2026-05-26,Бургер BBQ,Бургеры,13,11570,3698,32.0
11111111-1111-4111-8111-111111111111,2026-05-26,Цезарь с курицей,Салаты,28,22680,6619,29.2
11111111-1111-4111-8111-111111111111,2026-05-26,Паста Карбонара,Паста,24,21600,6839,31.7
11111111-1111-4111-8111-111111111111,2026-05-26,Пицца Пепперони,Пицца,32,29440,8419,28.6
11111111-1111-4111-8111-111111111111,2026-05-26,Чизкейк,Десерты,37,24050,6106,25.4
11111111-1111-4111-8111-111111111111,2026-05-26,Латте,Напитки,12,4800,786,16.4
11111111-1111-4111-8111-111111111111,2026-05-26,Морс ягодный,Напитки,12,4200,635,15.1
11111111-1111-4111-8111-111111111111,2026-05-26,Картофель фри,Закуски,32,9600,2501,26.1
11111111-1111-4111-8111-111111111111,2026-05-26,Сет закусок,Закуски,10,7800,2228,28.6
11111111-1111-4111-8111-111111111111,2026-05-27,Стейк из говядины,Горячее,29,43210,15706,36.3
11111111-1111-4111-8111-111111111111,2026-05-27,Бургер BBQ,Бургеры,19,16910,5641,33.4
11111111-1111-4111-8111-111111111111,2026-05-27,Цезарь с курицей,Салаты,28,22680,7414,32.7
11111111-1111-4111-8111-111111111111,2026-05-27,Паста Карбонара,Паста,20,18000,5629,31.3
11111111-1111-4111-8111-111111111111,2026-05-27,Пицца Пепперони,Пицца,30,27600,8867,32.1
11111111-1111-4111-8111-111111111111,2026-05-27,Чизкейк,Десерты,21,13650,3107,22.8
11111111-1111-4111-8111-111111111111,2026-05-27,Латте,Напитки,34,13600,2772,20.4
11111111-1111-4111-8111-111111111111,2026-05-27,Морс ягодный,Напитки,36,12600,2076,16.5
11111111-1111-4111-8111-111111111111,2026-05-27,Картофель фри,Закуски,31,9300,2556,27.5
11111111-1111-4111-8111-111111111111,2026-05-27,Сет закусок,Закуски,24,18720,5253,28.1
11111111-1111-4111-8111-111111111111,2026-05-28,Стейк из говядины,Горячее,22,32780,13377,40.8
11111111-1111-4111-8111-111111111111,2026-05-28,Бургер BBQ,Бургеры,8,7120,2420,34.0
11111111-1111-4111-8111-111111111111,2026-05-28,Цезарь с курицей,Салаты,20,16200,5105,31.5
11111111-1111-4111-8111-111111111111,2026-05-28,Паста Карбонара,Паста,15,13500,4430,32.8
11111111-1111-4111-8111-111111111111,2026-05-28,Пицца Пепперони,Пицца,10,9200,2645,28.7
11111111-1111-4111-8111-111111111111,2026-05-28,Чизкейк,Десерты,9,5850,1526,26.1
11111111-1111-4111-8111-111111111111,2026-05-28,Латте,Напитки,41,16400,3182,19.4
11111111-1111-4111-8111-111111111111,2026-05-28,Морс ягодный,Напитки,31,10850,1337,12.3
11111111-1111-4111-8111-111111111111,2026-05-28,Картофель фри,Закуски,17,5100,1377,27.0
11111111-1111-4111-8111-111111111111,2026-05-28,Сет закусок,Закуски,23,17940,5683,31.7
11111111-1111-4111-8111-111111111111,2026-05-29,Стейк из говядины,Горячее,9,13410,4997,37.3
11111111-1111-4111-8111-111111111111,2026-05-29,Бургер BBQ,Бургеры,9,8010,2903,36.2
11111111-1111-4111-8111-111111111111,2026-05-29,Цезарь с курицей,Салаты,9,7290,2216,30.4
11111111-1111-4111-8111-111111111111,2026-05-29,Паста Карбонара,Паста,17,15300,5140,33.6
11111111-1111-4111-8111-111111111111,2026-05-29,Пицца Пепперони,Пицца,34,31280,9308,29.8
11111111-1111-4111-8111-111111111111,2026-05-29,Чизкейк,Десерты,12,7800,1952,25.0
11111111-1111-4111-8111-111111111111,2026-05-29,Латте,Напитки,14,5600,988,17.6
11111111-1111-4111-8111-111111111111,2026-05-29,Морс ягодный,Напитки,28,9800,1636,16.7
11111111-1111-4111-8111-111111111111,2026-05-29,Картофель фри,Закуски,18,5400,1250,23.1
11111111-1111-4111-8111-111111111111,2026-05-29,Сет закусок,Закуски,33,25740,7647,29.7
11111111-1111-4111-8111-111111111111,2026-05-30,Стейк из говядины,Горячее,27,40230,14971,37.2
11111111-1111-4111-8111-111111111111,2026-05-30,Бургер BBQ,Бургеры,30,26700,8607,32.2
11111111-1111-4111-8111-111111111111,2026-05-30,Цезарь с курицей,Салаты,21,17010,5024,29.5
11111111-1111-4111-8111-111111111111,2026-05-30,Паста Карбонара,Паста,41,36900,13462,36.5
11111111-1111-4111-8111-111111111111,2026-05-30,Пицца Пепперони,Пицца,47,43240,13969,32.3
11111111-1111-4111-8111-111111111111,2026-05-30,Чизкейк,Десерты,33,21450,5310,24.8
11111111-1111-4111-8111-111111111111,2026-05-30,Латте,Напитки,37,14800,3086,20.9
11111111-1111-4111-8111-111111111111,2026-05-30,Морс ягодный,Напитки,35,12250,2090,17.1
11111111-1111-4111-8111-111111111111,2026-05-30,Картофель фри,Закуски,34,10200,2679,26.3
11111111-1111-4111-8111-111111111111,2026-05-30,Сет закусок,Закуски,31,24180,6826,28.2
11111111-1111-4111-8111-111111111111,2026-05-31,Стейк из говядины,Горячее,32,47680,18312,38.4
11111111-1111-4111-8111-111111111111,2026-05-31,Бургер BBQ,Бургеры,23,20470,7193,35.1
11111111-1111-4111-8111-111111111111,2026-05-31,Цезарь с курицей,Салаты,33,26730,8130,30.4
11111111-1111-4111-8111-111111111111,2026-05-31,Паста Карбонара,Паста,29,26100,8165,31.3
11111111-1111-4111-8111-111111111111,2026-05-31,Пицца Пепперони,Пицца,31,28520,8519,29.9
11111111-1111-4111-8111-111111111111,2026-05-31,Чизкейк,Десерты,28,18200,3865,21.2
11111111-1111-4111-8111-111111111111,2026-05-31,Латте,Напитки,27,10800,1737,16.1
11111111-1111-4111-8111-111111111111,2026-05-31,Морс ягодный,Напитки,32,11200,1569,14.0
11111111-1111-4111-8111-111111111111,2026-05-31,Картофель фри,Закуски,22,6600,1789,27.1
11111111-1111-4111-8111-111111111111,2026-05-31,Сет закусок,Закуски,40,31200,8935,28.6
11111111-1111-4111-8111-111111111111,2026-06-01,Стейк из говядины,Горячее,32,47680,18581,39.0
11111111-1111-4111-8111-111111111111,2026-06-01,Бургер BBQ,Бургеры,15,13350,4783,35.8
11111111-1111-4111-8111-111111111111,2026-06-01,Цезарь с курицей,Салаты,26,21060,6609,31.4
11111111-1111-4111-8111-111111111111,2026-06-01,Паста Карбонара,Паста,24,21600,7403,34.3
11111111-1111-4111-8111-111111111111,2026-06-01,Пицца Пепперони,Пицца,27,24840,7737,31.1
11111111-1111-4111-8111-111111111111,2026-06-01,Чизкейк,Десерты,18,11700,2975,25.4
11111111-1111-4111-8111-111111111111,2026-06-01,Латте,Напитки,11,4400,833,18.9
11111111-1111-4111-8111-111111111111,2026-06-01,Морс ягодный,Напитки,27,9450,1195,12.6
11111111-1111-4111-8111-111111111111,2026-06-01,Картофель фри,Закуски,22,6600,1543,23.4
11111111-1111-4111-8111-111111111111,2026-06-01,Сет закусок,Закуски,12,9360,2806,30.0
11111111-1111-4111-8111-111111111111,2026-06-02,Стейк из говядины,Горячее,28,41720,17151,41.1
11111111-1111-4111-8111-111111111111,2026-06-02,Бургер BBQ,Бургеры,23,20470,7034,34.4
11111111-1111-4111-8111-111111111111,2026-06-02,Цезарь с курицей,Салаты,14,11340,3746,33.0
11111111-1111-4111-8111-111111111111,2026-06-02,Паста Карбонара,Паста,17,15300,4961,32.4
11111111-1111-4111-8111-111111111111,2026-06-02,Пицца Пепперони,Пицца,28,25760,6918,26.9
11111111-1111-4111-8111-111111111111,2026-06-02,Чизкейк,Десерты,29,18850,4602,24.4
11111111-1111-4111-8111-111111111111,2026-06-02,Латте,Напитки,19,7600,1515,19.9
11111111-1111-4111-8111-111111111111,2026-06-02,Морс ягодный,Напитки,7,2450,343,14.0
11111111-1111-4111-8111-111111111111,2026-06-02,Картофель фри,Закуски,34,10200,2301,22.6
11111111-1111-4111-8111-111111111111,2026-06-02,Сет закусок,Закуски,9,7020,2351,33.5
11111111-1111-4111-8111-111111111111,2026-06-03,Стейк из говядины,Горячее,25,37250,15016,40.3
11111111-1111-4111-8111-111111111111,2026-06-03,Бургер BBQ,Бургеры,34,30260,9928,32.8
11111111-1111-4111-8111-111111111111,2026-06-03,Цезарь с курицей,Салаты,15,12150,3959,32.6
11111111-1111-4111-8111-111111111111,2026-06-03,Паста Карбонара,Паста,27,24300,8685,35.7
11111111-1111-4111-8111-111111111111,2026-06-03,Пицца Пепперони,Пицца,10,9200,2728,29.7
11111111-1111-4111-8111-111111111111,2026-06-03,Чизкейк,Десерты,31,20150,4568,22.7
11111111-1111-4111-8111-111111111111,2026-06-03,Латте,Напитки,23,9200,1460,15.9
11111111-1111-4111-8111-111111111111,2026-06-03,Морс ягодный,Напитки,29,10150,1290,12.7
11111111-1111-4111-8111-111111111111,2026-06-03,Картофель фри,Закуски,25,7500,1680,22.4
11111111-1111-4111-8111-111111111111,2026-06-03,Сет закусок,Закуски,18,14040,4581,32.6
11111111-1111-4111-8111-111111111111,2026-06-04,Стейк из говядины,Горячее,8,11920,4404,36.9
11111111-1111-4111-8111-111111111111,2026-06-04,Бургер BBQ,Бургеры,10,8900,2857,32.1
11111111-1111-4111-8111-111111111111,2026-06-04,Цезарь с курицей,Салаты,9,7290,2273,31.2
11111111-1111-4111-8111-111111111111,2026-06-04,Паста Карбонара,Паста,29,26100,9062,34.7
11111111-1111-4111-8111-111111111111,2026-06-04,Пицца Пепперони,Пицца,9,8280,2316,28.0
11111111-1111-4111-8111-111111111111,2026-06-04,Чизкейк,Десерты,11,7150,1654,23.1
11111111-1111-4111-8111-111111111111,2026-06-04,Латте,Напитки,24,9600,1923,20.0
11111111-1111-4111-8111-111111111111,2026-06-04,Морс ягодный,Напитки,28,9800,1209,12.3
11111111-1111-4111-8111-111111111111,2026-06-04,Картофель фри,Закуски,17,5100,1168,22.9
11111111-1111-4111-8111-111111111111,2026-06-04,Сет закусок,Закуски,31,24180,7485,31.0
11111111-1111-4111-8111-111111111111,2026-06-05,Стейк из говядины,Горячее,20,29800,12215,41.0
11111111-1111-4111-8111-111111111111,2026-06-05,Бургер BBQ,Бургеры,25,22250,7438,33.4
11111111-1111-4111-8111-111111111111,2026-06-05,Цезарь с курицей,Салаты,17,13770,4239,30.8
11111111-1111-4111-8111-111111111111,2026-06-05,Паста Карбонара,Паста,25,22500,7738,34.4
11111111-1111-4111-8111-111111111111,2026-06-05,Пицца Пепперони,Пицца,17,15640,4390,28.1
11111111-1111-4111-8111-111111111111,2026-06-05,Чизкейк,Десерты,27,17550,4088,23.3
11111111-1111-4111-8111-111111111111,2026-06-05,Латте,Напитки,40,16000,2931,18.3
11111111-1111-4111-8111-111111111111,2026-06-05,Морс ягодный,Напитки,35,12250,2081,17.0
11111111-1111-4111-8111-111111111111,2026-06-05,Картофель фри,Закуски,19,5700,1333,23.4
11111111-1111-4111-8111-111111111111,2026-06-05,Сет закусок,Закуски,9,7020,2167,30.9
11111111-1111-4111-8111-111111111111,2026-06-06,Стейк из говядины,Горячее,19,28310,11680,41.3
11111111-1111-4111-8111-111111111111,2026-06-06,Бургер BBQ,Бургеры,35,31150,10267,33.0
11111111-1111-4111-8111-111111111111,2026-06-06,Цезарь с курицей,Салаты,37,29970,9081,30.3
11111111-1111-4111-8111-111111111111,2026-06-06,Паста Карбонара,Паста,39,35100,12082,34.4
11111111-1111-4111-8111-111111111111,2026-06-06,Пицца Пепперони,Пицца,32,29440,7967,27.1
11111111-1111-4111-8111-111111111111,2026-06-06,Чизкейк,Десерты,34,22100,5162,23.4
11111111-1111-4111-8111-111111111111,2026-06-06,Латте,Напитки,39,15600,2578,16.5
11111111-1111-4111-8111-111111111111,2026-06-06,Морс ягодный,Напитки,39,13650,2212,16.2
11111111-1111-4111-8111-111111111111,2026-06-06,Картофель фри,Закуски,31,9300,2499,26.9
11111111-1111-4111-8111-111111111111,2026-06-06,Сет закусок,Закуски,16,12480,3590,28.8
11111111-1111-4111-8111-111111111111,2026-06-07,Стейк из говядины,Горячее,17,25330,9125,36.0
11111111-1111-4111-8111-111111111111,2026-06-07,Бургер BBQ,Бургеры,32,28480,9923,34.8
11111111-1111-4111-8111-111111111111,2026-06-07,Цезарь с курицей,Салаты,34,27540,8020,29.1
11111111-1111-4111-8111-111111111111,2026-06-07,Паста Карбонара,Паста,19,17100,5784,33.8
11111111-1111-4111-8111-111111111111,2026-06-07,Пицца Пепперони,Пицца,40,36800,11484,31.2
11111111-1111-4111-8111-111111111111,2026-06-07,Чизкейк,Десерты,24,15600,3585,23.0
11111111-1111-4111-8111-111111111111,2026-06-07,Латте,Напитки,44,17600,3680,20.9
11111111-1111-4111-8111-111111111111,2026-06-07,Морс ягодный,Напитки,32,11200,1402,12.5
11111111-1111-4111-8111-111111111111,2026-06-07,Картофель фри,Закуски,26,7800,1742,22.3
11111111-1111-4111-8111-111111111111,2026-06-07,Сет закусок,Закуски,25,19500,5939,30.5
11111111-1111-4111-8111-111111111111,2026-06-08,Стейк из говядины,Горячее,21,31290,12129,38.8
11111111-1111-4111-8111-111111111111,2026-06-08,Бургер BBQ,Бургеры,33,29370,10958,37.3
11111111-1111-4111-8111-111111111111,2026-06-08,Цезарь с курицей,Салаты,30,24300,8231,33.9
11111111-1111-4111-8111-111111111111,2026-06-08,Паста Карбонара,Паста,25,22500,7664,34.1
11111111-1111-4111-8111-111111111111,2026-06-08,Пицца Пепперони,Пицца,10,9200,2498,27.2
11111111-1111-4111-8111-111111111111,2026-06-08,Чизкейк,Десерты,21,13650,3343,24.5
11111111-1111-4111-8111-111111111111,2026-06-08,Латте,Напитки,19,7600,1457,19.2
11111111-1111-4111-8111-111111111111,2026-06-08,Морс ягодный,Напитки,32,11200,1743,15.6
